feature,mean_abs_shap
ORGANIZATION_TYPE_Culture,0.0
ORGANIZATION_TYPE_Cleaning,0.0
ORGANIZATION_TYPE_Advertising,0.0
ORGANIZATION_TYPE_Agriculture,0.0
WEEKDAY_APPR_PROCESS_START_nan,0.0
OCCUPATION_TYPE_Waiters/barmen_staff,0.0
ORGANIZATION_TYPE_Industry__type_4,0.0
ORGANIZATION_TYPE_Industry__type_3,0.0
ORGANIZATION_TYPE_Industry__type_13,0.0
ORGANIZATION_TYPE_Industry__type_2,0.0
ORGANIZATION_TYPE_Industry__type_10,0.0
ORGANIZATION_TYPE_Industry__type_1,0.0
ORGANIZATION_TYPE_Transport__type_2,0.0
ORGANIZATION_TYPE_Transport__type_1,0.0
ORGANIZATION_TYPE_Trade__type_6,0.0
ORGANIZATION_TYPE_Trade__type_5,0.0
ORGANIZATION_TYPE_Industry__type_5,0.0
ORGANIZATION_TYPE_Industry__type_6,0.0
HOUSETYPE_MODE_block_of_flats,0.0
BUREAU_DAYS_CREDIT_UPDATE_COUNT,0.0
WALLSMATERIAL_MODE_Block,0.0
WALLSMATERIAL_MODE_Mixed,0.0
WALLSMATERIAL_MODE_Others,0.0
WALLSMATERIAL_MODE_Monolithic,0.0
WALLSMATERIAL_MODE_Wooden,0.0
ORGANIZATION_TYPE_Industry__type_7,0.0
ORGANIZATION_TYPE_Industry__type_8,0.0
ORGANIZATION_TYPE_Insurance,0.0
